Autodetected device type: cuda
2026-09-15 22:34:28,812 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-15 22:34:28,812 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /local/s4414268/nanochat/results/task2_models/vocab_32768/chatsft_checkpoints/d2_bpb with step 928
2026-09-15 22:34:28,976 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 2, 'n_head': 1, 'n_kv_head': 1, 'n_embd': 128, 'window_pattern': 'SSSL'}
Downloading https://huggingface.co/api/datasets/allenai/ai2_arc/parquet/ARC-Easy/test/0.parquet ...
Final: 615/2376 (25.88%)
ARC-Easy accuracy: 25.88%
Downloading https://huggingface.co/api/datasets/allenai/ai2_arc/parquet/ARC-Challenge/test/0.parquet ...
Final: 310/1172 (26.45%)
ARC-Challenge accuracy: 26.45%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/133 (0.00%)
[KRank 0 | 0/134 (0.00%)
[KRank 0 | 0/135 (0.00%)
[KRank 0 | 0/136 (0.00%)
[KRank 0 | 0/137 (0.00%)
[KRank 0 | 0/138 (0.00%)
[KRank 0 | 0/139 (0.00%)
[KRank 0 | 0/140 (0.00%)
[KRank 0 | 0/141 (0.00%)
[KRank 0 | 0/142 (0.00%)
[KRank 0 | 0/143 (0.00%)
[KRank 0 | 0/144 (0.00%)
[KRank 0 | 0/145 (0.00%)
[KRank 0 | 0/146 (0.00%)
[KRank 0 | 0/147 (0.00%)
[KRank 0 | 0/148 (0.00%)
[KRank 0 | 0/149 (0.00%)
[KRank 0 | 0/150 (0.00%)
[KRank 0 | 0/151 (0.00%)
[KRank 0 | 0/152 (0.00%)
[KRank 0 | 0/153 (0.00%)
[KRank 0 | 1/154 (0.65%)
[KRank 0 | 1/155 (0.65%)
[KRank 0 | 1/156 (0.64%)
[KRank 0 | 1/157 (0.64%)
[KRank 0 | 1/158 (0.63%)
[KRank 0 | 1/159 (0.63%)
[KRank 0 | 1/160 (0.62%)
[KRank 0 | 1/161 (0.62%)
[KRank 0 | 1/162 (0.62%)
[KRank 0 | 1/163 (0.61%)
[KRank 0 | 1/164 (0.61%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 2/170 (1.18%)
[KRank 0 | 2/171 (1.17%)
[KRank 0 | 2/172 (1.16%)
[KRank 0 | 2/173 (1.16%)
[KRank 0 | 2/174 (1.15%)
[KRank 0 | 2/175 (1.14%)
[KRank 0 | 2/176 (1.14%)
[KRank 0 | 2/177 (1.13%)
[KRank 0 | 2/178 (1.12%)
[KRank 0 | 2/179 (1.12%)
[KRank 0 | 2/180 (1.11%)
[KRank 0 | 2/181 (1.10%)
[KRank 0 | 2/182 (1.10%)
[KRank 0 | 2/183 (1.09%)
[KRank 0 | 2/184 (1.09%)
[KRank 0 | 2/185 (1.08%)
[KRank 0 | 2/186 (1.08%)
[KRank 0 | 2/187 (1.07%)
[KRank 0 | 2/188 (1.06%)
[KRank 0 | 3/189 (1.59%)
[KRank 0 | 3/190 (1.58%)
[KRank 0 | 3/191 (1.57%)
[KRank 0 | 3/192 (1.56%)
[KRank 0 | 3/193 (1.55%)
[KRank 0 | 3/194 (1.55%)
[KRank 0 | 3/195 (1.54%)
[KRank 0 | 3/196 (1.53%)
[KRank 0 | 3/197 (1.52%)
[KRank 0 | 4/198 (2.02%)
[KRank 0 | 4/199 (2.01%)
[KRank 0 | 4/200 (2.00%)
[KRank 0 | 4/201 (1.99%)
[KRank 0 | 4/202 (1.98%)
[KRank 0 | 4/203 (1.97%)
[KRank 0 | 4/204 (1.96%)
[KRank 0 | 4/205 (1.95%)
[KRank 0 | 4/206 (1.94%)
[KRank 0 | 4/207 (1.93%)
[KRank 0 | 4/208 (1.92%)
[KRank 0 | 4/209 (1.91%)
[KRank 0 | 4/210 (1.90%)
[KRank 0 | 4/211 (1.90%)
[KRank 0 | 4/212 (1.89%)
[KRank 0 | 4/213 (1.88%)
[KRank 0 | 4/214 (1.87%)
[KRank 0 | 4/215 (1.86%)
[KRank 0 | 4/216 (1.85%)
[KRank 0 | 4/217 (1.84%)
[KRank 0 | 4/218 (1.83%)
[KRank 0 | 4/219 (1.83%)
[KRank 0 | 4/220 (1.82%)
[KRank 0 | 4/221 (1.81%)
[KRank 0 | 4/222 (1.80%)
[KRank 0 | 4/223 (1.79%)
[KRank 0 | 4/224 (1.79%)
[KRank 0 | 4/225 (1.78%)
[KRank 0 | 4/226 (1.77%)
[KRank 0 | 4/227 (1.76%)
[KRank 0 | 4/228 (1.75%)
[KRank 0 | 4/229 (1.75%)
[KRank 0 | 4/230 (1.74%)
[KRank 0 | 4/231 (1.73%)
[KRank 0 | 4/232 (1.72%)
[KRank 0 | 4/233 (1.72%)
[KRank 0 | 4/234 (1.71%)
[KRank 0 | 4/235 (1.70%)
[KRank 0 | 4/236 (1.69%)
[KRank 0 | 4/237 (1.69%)
[KRank 0 | 4/238 (1.68%)
[KRank 0 | 4/239 (1.67%)
[KRank 0 | 4/240 (1.67%)
[KRank 0 | 4/241 (1.66%)
[KRank 0 | 4/242 (1.65%)
[KRank 0 | 4/243 (1.65%)
[KRank 0 | 4/244 (1.64%)
[KRank 0 | 4/245 (1.63%)
[KRank 0 | 4/246 (1.63%)
[KRank 0 | 4/247 (1.62%)
[KRank 0 | 4/248 (1.61%)
[KRank 0 | 4/249 (1.61%)
[KRank 0 | 4/250 (1.60%)
[KRank 0 | 4/251 (1.59%)
[KRank 0 | 4/252 (1.59%)
[KRank 0 | 4/253 (1.58%)
[KRank 0 | 4/254 (1.57%)
[KRank 0 | 4/255 (1.57%)
[KRank 0 | 4/256 (1.56%)
[KRank 0 | 4/257 (1.56%)
[KRank 0 | 4/258 (1.55%)
[KRank 0 | 4/259 (1.54%)
[KRank 0 | 4/260 (1.54%)
[KRank 0 | 4/261 (1.53%)
[KRank 0 | 4/262 (1.53%)
[KRank 0 | 4/263 (1.52%)
[KRank 0 | 4/264 (1.52%)
[KRank 0 | 4/265 (1.51%)
[KRank 0 | 4/266 (1.50%)
[KRank 0 | 4/267 (1.50%)
[KRank 0 | 4/268 (1.49%)
[KRank 0 | 4/269 (1.49%)
[KRank 0 | 4/270 (1.48%)
[KRank 0 | 4/271 (1.48%)
[KRank 0 | 4/272 (1.47%)
[KRank 0 | 4/273 (1.47%)
[KRank 0 | 4/274 (1.46%)
[KRank 0 | 4/275 (1.45%)
[KRank 0 | 4/276 (1.45%)
[KRank 0 | 4/277 (1.44%)
[KRank 0 | 4/278 (1.44%)
[KRank 0 | 4/279 (1.43%)
[KRank 0 | 4/280 (1.43%)
[KRank 0 | 4/281 (1.42%)
[KRank 0 | 4/282 (1.42%)
[KRank 0 | 4/283 (1.41%)
[KRank 0 | 4/284 (1.41%)
[KRank 0 | 4/285 (1.40%)
[KRank 0 | 4/286 (1.40%)
[KRank 0 | 4/287 (1.39%)
[KRank 0 | 4/288 (1.39%)
[KRank 0 | 4/289 (1.38%)
[KRank 0 | 4/290 (1.38%)
[KRank 0 | 4/291 (1.37%)
[KRank 0 | 4/292 (1.37%)
[KRank 0 | 4/293 (1.37%)
[KRank 0 | 4/294 (1.36%)
[KRank 0 | 4/295 (1.36%)
[KRank 0 | 4/296 (1.35%)
[KRank 0 | 4/297 (1.35%)
[KRank 0 | 4/298 (1.34%)
[KRank 0 | 4/299 (1.34%)
[KRank 0 | 4/300 (1.33%)
[KRank 0 | 4/301 (1.33%)
[KRank 0 | 4/302 (1.32%)
[KRank 0 | 4/303 (1.32%)
[KRank 0 | 4/304 (1.32%)
[KRank 0 | 4/305 (1.31%)
[KRank 0 | 4/306 (1.31%)
[KRank 0 | 4/307 (1.30%)
[KRank 0 | 4/308 (1.30%)
[KRank 0 | 4/309 (1.29%)
[KRank 0 | 4/310 (1.29%)
[KRank 0 | 4/311 (1.29%)
[KRank 0 | 4/312 (1.28%)
[KRank 0 | 4/313 (1.28%)
[KRank 0 | 4/314 (1.27%)
[KRank 0 | 4/315 (1.27%)
[KRank 0 | 4/316 (1.27%)
[KRank 0 | 4/317 (1.26%)
[KRank 0 | 4/318 (1.26%)
[KRank 0 | 4/319 (1.25%)
[KRank 0 | 4/320 (1.25%)
[KRank 0 | 4/321 (1.25%)
[KRank 0 | 4/322 (1.24%)
[KRank 0 | 4/323 (1.24%)
[KRank 0 | 4/324 (1.23%)
[KRank 0 | 4/325 (1.23%)
[KRank 0 | 4/326 (1.23%)
[KRank 0 | 4/327 (1.22%)
[KRank 0 | 4/328 (1.22%)
[KRank 0 | 4/329 (1.22%)
[KRank 0 | 4/330 (1.21%)
[KRank 0 | 4/331 (1.21%)
[KRank 0 | 4/332 (1.20%)
[KRank 0 | 4/333 (1.20%)
[KRank 0 | 4/334 (1.20%)
[KRank 0 | 4/335 (1.19%)
[KRank 0 | 4/336 (1.19%)
[KRank 0 | 4/337 (1.19%)
[KRank 0 | 4/338 (1.18%)
[KRank 0 | 4/339 (1.18%)
[KRank 0 | 4/340 (1.18%)
[KRank 0 | 4/341 (1.17%)
[KRank 0 | 4/342 (1.17%)
[KRank 0 | 4/343 (1.17%)
[KRank 0 | 4/344 (1.16%)
[KRank 0 | 4/345 (1.16%)
[KRank 0 | 4/346 (1.16%)
[KRank 0 | 4/347 (1.15%)
[KRank 0 | 4/348 (1.15%)
[KRank 0 | 4/349 (1.15%)
[KRank 0 | 4/350 (1.14%)
[KRank 0 | 4/351 (1.14%)
[KRank 0 | 4/352 (1.14%)
[KRank 0 | 4/353 (1.13%)
[KRank 0 | 4/354 (1.13%)
[KRank 0 | 4/355 (1.13%)
[KRank 0 | 4/356 (1.12%)
[KRank 0 | 4/357 (1.12%)
[KRank 0 | 4/358 (1.12%)
[KRank 0 | 4/359 (1.11%)
[KRank 0 | 4/360 (1.11%)
[KRank 0 | 4/361 (1.11%)
[KRank 0 | 4/362 (1.10%)
[KRank 0 | 4/363 (1.10%)
[KRank 0 | 4/364 (1.10%)
[KRank 0 | 4/365 (1.10%)
[KRank 0 | 4/366 (1.09%)
[KRank 0 | 4/367 (1.09%)
[KRank 0 | 4/368 (1.09%)
[KRank 0 | 4/369 (1.08%)
[KRank 0 | 4/370 (1.08%)
[KRank 0 | 4/371 (1.08%)
[KRank 0 | 4/372 (1.08%)
[KRank 0 | 4/373 (1.07%)
[KRank 0 | 4/374 (1.07%)
[KRank 0 | 4/375 (1.07%)
[KRank 0 | 4/376 (1.06%)
[KRank 0 | 4/377 (1.06%)
[KRank 0 | 4/378 (1.06%)
[KRank 0 | 4/379 (1.06%)
[KRank 0 | 4/380 (1.05%)
[KRank 0 | 4/381 (1.05%)
[KRank 0 | 4/382 (1.05%)
[KRank 0 | 4/383 (1.04%)
[KRank 0 | 4/384 (1.04%)
[KRank 0 | 4/385 (1.04%)
[KRank 0 | 4/386 (1.04%)
[KRank 0 | 4/387 (1.03%)
[KRank 0 | 4/388 (1.03%)
[KRank 0 | 4/389 (1.03%)
[KRank 0 | 4/390 (1.03%)
[KRank 0 | 4/391 (1.02%)
[KRank 0 | 4/392 (1.02%)
[KRank 0 | 4/393 (1.02%)
[KRank 0 | 4/394 (1.02%)
[KRank 0 | 4/395 (1.01%)
[KRank 0 | 4/396 (1.01%)
[KRank 0 | 4/397 (1.01%)
[KRank 0 | 4/398 (1.01%)
[KRank 0 | 4/399 (1.00%)
[KRank 0 | 4/400 (1.00%)
[KRank 0 | 4/401 (1.00%)
[KRank 0 | 4/402 (1.00%)
[KRank 0 | 4/403 (0.99%)
[KRank 0 | 4/404 (0.99%)
[KRank 0 | 4/405 (0.99%)
[KRank 0 | 4/406 (0.99%)
[KRank 0 | 4/407 (0.98%)
[KRank 0 | 4/408 (0.98%)
[KRank 0 | 4/409 (0.98%)
[KRank 0 | 4/410 (0.98%)
[KRank 0 | 4/411 (0.97%)
[KRank 0 | 4/412 (0.97%)
[KRank 0 | 4/413 (0.97%)
[KRank 0 | 4/414 (0.97%)
[KRank 0 | 4/415 (0.96%)
[KRank 0 | 4/416 (0.96%)
[KRank 0 | 4/417 (0.96%)
[KRank 0 | 4/418 (0.96%)
[KRank 0 | 4/419 (0.95%)
[KRank 0 | 4/420 (0.95%)
[KRank 0 | 4/421 (0.95%)
[KRank 0 | 4/422 (0.95%)
[KRank 0 | 4/423 (0.95%)
[KRank 0 | 4/424 (0.94%)
[KRank 0 | 4/425 (0.94%)
[KRank 0 | 4/426 (0.94%)
[KRank 0 | 4/427 (0.94%)
[KRank 0 | 5/428 (1.17%)
[KRank 0 | 5/429 (1.17%)
[KRank 0 | 5/430 (1.16%)
[KRank 0 | 5/431 (1.16%)
[KRank 0 | 5/432 (1.16%)
[KRank 0 | 5/433 (1.15%)
[KRank 0 | 5/434 (1.15%)
[KRank 0 | 5/435 (1.15%)
[KRank 0 | 5/436 (1.15%)
[KRank 0 | 6/437 (1.37%)
[KRank 0 | 6/438 (1.37%)
[KRank 0 | 6/439 (1.37%)
[KRank 0 | 6/440 (1.36%)
[KRank 0 | 6/441 (1.36%)
[KRank 0 | 6/442 (1.36%)
[KRank 0 | 6/443 (1.35%)
[KRank 0 | 6/444 (1.35%)
[KRank 0 | 6/445 (1.35%)
[KRank 0 | 6/446 (1.35%)
[KRank 0 | 6/447 (1.34%)
[KRank 0 | 6/448 (1.34%)
[KRank 0 | 6/449 (1.34%)
[KRank 0 | 6/450 (1.33%)
[KRank 0 | 6/451 (1.33%)
[KRank 0 | 6/452 (1.33%)
[KRank 0 | 6/453 (1.32%)
[KRank 0 | 6/454 (1.32%)
[KRank 0 | 6/455 (1.32%)
[KRank 0 | 6/456 (1.32%)
[KRank 0 | 6/457 (1.31%)
[KRank 0 | 6/458 (1.31%)
[KRank 0 | 6/459 (1.31%)
[KRank 0 | 6/460 (1.30%)
[KRank 0 | 6/461 (1.30%)
[KRank 0 | 6/462 (1.30%)
[KRank 0 | 6/463 (1.30%)
[KRank 0 | 6/464 (1.29%)
[KRank 0 | 6/465 (1.29%)
[KRank 0 | 6/466 (1.29%)
[KRank 0 | 6/467 (1.28%)
[KRank 0 | 6/468 (1.28%)
[KRank 0 | 6/469 (1.28%)
[KRank 0 | 6/470 (1.28%)
[KRank 0 | 6/471 (1.27%)
[KRank 0 | 6/472 (1.27%)
[KRank 0 | 6/473 (1.27%)
[KRank 0 | 6/474 (1.27%)
[KRank 0 | 6/475 (1.26%)
[KRank 0 | 6/476 (1.26%)
[KRank 0 | 6/477 (1.26%)
[KRank 0 | 6/478 (1.26%)
[KRank 0 | 6/479 (1.25%)
[KRank 0 | 6/480 (1.25%)
[KRank 0 | 6/481 (1.25%)
[KRank 0 | 6/482 (1.24%)
[KRank 0 | 6/483 (1.24%)
[KRank 0 | 6/484 (1.24%)
[KRank 0 | 6/485 (1.24%)
[KRank 0 | 6/486 (1.23%)
[KRank 0 | 6/487 (1.23%)
[KRank 0 | 6/488 (1.23%)
[KRank 0 | 6/489 (1.23%)
[KRank 0 | 6/490 (1.22%)
[KRank 0 | 6/491 (1.22%)
[KRank 0 | 6/492 (1.22%)
[KRank 0 | 6/493 (1.22%)
[KRank 0 | 6/494 (1.21%)
[KRank 0 | 6/495 (1.21%)
[KRank 0 | 6/496 (1.21%)
[KRank 0 | 6/497 (1.21%)
[KRank 0 | 6/498 (1.20%)
[KRank 0 | 6/499 (1.20%)
[KRank 0 | 6/500 (1.20%)
[KRank 0 | 6/501 (1.20%)
[KRank 0 | 6/502 (1.20%)
[KRank 0 | 6/503 (1.19%)
[KRank 0 | 6/504 (1.19%)
[KRank 0 | 6/505 (1.19%)
[KRank 0 | 6/506 (1.19%)
[KRank 0 | 6/507 (1.18%)
[KRank 0 | 6/508 (1.18%)
[KRank 0 | 6/509 (1.18%)
[KRank 0 | 6/510 (1.18%)
[KRank 0 | 6/511 (1.17%)
[KRank 0 | 6/512 (1.17%)
[KRank 0 | 6/513 (1.17%)
[KRank 0 | 6/514 (1.17%)
[KRank 0 | 6/515 (1.17%)
[KRank 0 | 6/516 (1.16%)
[KRank 0 | 6/517 (1.16%)
[KRank 0 | 6/518 (1.16%)
[KRank 0 | 6/519 (1.16%)
[KRank 0 | 6/520 (1.15%)
[KRank 0 | 6/521 (1.15%)
[KRank 0 | 6/522 (1.15%)
[KRank 0 | 6/523 (1.15%)
[KRank 0 | 6/524 (1.15%)
[KRank 0 | 6/525 (1.14%)
[KRank 0 | 6/526 (1.14%)
[KRank 0 | 6/527 (1.14%)
[KRank 0 | 6/528 (1.14%)
[KRank 0 | 6/529 (1.13%)
[KRank 0 | 6/530 (1.13%)
[KRank 0 | 6/531 (1.13%)
[KRank 0 | 6/532 (1.13%)
[KRank 0 | 6/533 (1.13%)
[KRank 0 | 6/534 (1.12%)
[KRank 0 | 6/535 (1.12%)
[KRank 0 | 6/536 (1.12%)
[KRank 0 | 6/537 (1.12%)
[KRank 0 | 6/538 (1.12%)
[KRank 0 | 6/539 (1.11%)
[KRank 0 | 6/540 (1.11%)
[KRank 0 | 6/541 (1.11%)
[KRank 0 | 6/542 (1.11%)
[KRank 0 | 6/543 (1.10%)
[KRank 0 | 6/544 (1.10%)
[KRank 0 | 6/545 (1.10%)
[KRank 0 | 6/546 (1.10%)
[KRank 0 | 6/547 (1.10%)
[KRank 0 | 6/548 (1.09%)
[KRank 0 | 6/549 (1.09%)
[KRank 0 | 6/550 (1.09%)
[KRank 0 | 6/551 (1.09%)
[KRank 0 | 6/552 (1.09%)
[KRank 0 | 6/553 (1.08%)
[KRank 0 | 6/554 (1.08%)
[KRank 0 | 6/555 (1.08%)
[KRank 0 | 6/556 (1.08%)
[KRank 0 | 6/557 (1.08%)
[KRank 0 | 6/558 (1.08%)
[KRank 0 | 6/559 (1.07%)
[KRank 0 | 6/560 (1.07%)
[KRank 0 | 6/561 (1.07%)
[KRank 0 | 6/562 (1.07%)
[KRank 0 | 6/563 (1.07%)
[KRank 0 | 6/564 (1.06%)
[KRank 0 | 6/565 (1.06%)
[KRank 0 | 6/566 (1.06%)
[KRank 0 | 6/567 (1.06%)
[KRank 0 | 6/568 (1.06%)
[KRank 0 | 6/569 (1.05%)
[KRank 0 | 6/570 (1.05%)
[KRank 0 | 6/571 (1.05%)
[KRank 0 | 6/572 (1.05%)
[KRank 0 | 6/573 (1.05%)
[KRank 0 | 6/574 (1.05%)
[KRank 0 | 6/575 (1.04%)
[KRank 0 | 6/576 (1.04%)
[KRank 0 | 6/577 (1.04%)
[KRank 0 | 6/578 (1.04%)
[KRank 0 | 6/579 (1.04%)
[KRank 0 | 6/580 (1.03%)
[KRank 0 | 6/581 (1.03%)
[KRank 0 | 6/582 (1.03%)
[KRank 0 | 6/583 (1.03%)
[KRank 0 | 6/584 (1.03%)
[KRank 0 | 6/585 (1.03%)
[KRank 0 | 6/586 (1.02%)
[KRank 0 | 6/587 (1.02%)
[KRank 0 | 6/588 (1.02%)
[KRank 0 | 6/589 (1.02%)
[KRank 0 | 6/590 (1.02%)
[KRank 0 | 6/591 (1.02%)
[KRank 0 | 6/592 (1.01%)
[KRank 0 | 6/593 (1.01%)
[KRank 0 | 7/594 (1.18%)
[KRank 0 | 7/595 (1.18%)
[KRank 0 | 7/596 (1.17%)
[KRank 0 | 7/597 (1.17%)
[KRank 0 | 7/598 (1.17%)
[KRank 0 | 7/599 (1.17%)
[KRank 0 | 7/600 (1.17%)
[KRank 0 | 7/601 (1.16%)
[KRank 0 | 7/602 (1.16%)
[KRank 0 | 7/603 (1.16%)
[KRank 0 | 7/604 (1.16%)
[KRank 0 | 7/605 (1.16%)
[KRank 0 | 7/606 (1.16%)
[KRank 0 | 7/607 (1.15%)
[KRank 0 | 7/608 (1.15%)
[KRank 0 | 7/609 (1.15%)
[KRank 0 | 7/610 (1.15%)
[KRank 0 | 7/611 (1.15%)
[KRank 0 | 7/612 (1.14%)
[KRank 0 | 7/613 (1.14%)
[KRank 0 | 7/614 (1.14%)
[KRank 0 | 7/615 (1.14%)
[KRank 0 | 7/616 (1.14%)
[KRank 0 | 7/617 (1.13%)
[KRank 0 | 7/618 (1.13%)
[KRank 0 | 7/619 (1.13%)
[KRank 0 | 7/620 (1.13%)
[KRank 0 | 7/621 (1.13%)
[KRank 0 | 7/622 (1.13%)
[KRank 0 | 7/623 (1.12%)
[KRank 0 | 7/624 (1.12%)
[KRank 0 | 7/625 (1.12%)
[KRank 0 | 7/626 (1.12%)
[KRank 0 | 7/627 (1.12%)
[KRank 0 | 7/628 (1.11%)
[KRank 0 | 7/629 (1.11%)
[KRank 0 | 7/630 (1.11%)
[KRank 0 | 7/631 (1.11%)
[KRank 0 | 7/632 (1.11%)
[KRank 0 | 7/633 (1.11%)
[KRank 0 | 7/634 (1.10%)
[KRank 0 | 7/635 (1.10%)
[KRank 0 | 7/636 (1.10%)
[KRank 0 | 7/637 (1.10%)
[KRank 0 | 8/638 (1.25%)
[KRank 0 | 8/639 (1.25%)
[KRank 0 | 8/640 (1.25%)
[KRank 0 | 8/641 (1.25%)
[KRank 0 | 8/642 (1.25%)
[KRank 0 | 8/643 (1.24%)
[KRank 0 | 8/644 (1.24%)
[KRank 0 | 8/645 (1.24%)
[KRank 0 | 8/646 (1.24%)
[KRank 0 | 8/647 (1.24%)
[KRank 0 | 8/648 (1.23%)
[KRank 0 | 8/649 (1.23%)
